City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsarevo,42.1667,27.85,18.87,81,1,4.42,BG,1719622885
1,muzaffarabad,34.37,73.4711,25.77,68,4,1.57,PK,1719622886
2,waitangi,-43.9535,-176.5597,11.01,88,19,1.34,NZ,1719622889
3,nelson bay,-32.7167,152.15,15.62,69,69,0.89,AU,1719622890
4,cockburn town,21.4612,-71.1419,27.67,88,99,7.47,TC,1719622664
5,port-aux-francais,-49.35,70.2167,1.88,75,31,18.65,TF,1719622893
6,saudarkrokur,65.7461,-19.6394,4.53,93,100,3.94,IS,1719622894
7,grytviken,-54.2811,-36.5092,1.4,97,100,1.22,GS,1719622897
8,hawaiian paradise park,19.5933,-154.9731,27.73,76,100,4.12,US,1719622898
9,invercargill,-46.4,168.35,11.68,78,5,2.24,NZ,1719622899
10,taoudenni,22.6783,-3.9836,38.24,9,3,7.36,ML,1719622900
11,puerto carreno,6.189,-67.4859,26.0,83,100,0.5,CO,1719622902
12,hotan,37.0997,79.9269,30.44,17,2,1.68,CN,1719622903
13,kodiak,57.79,-152.4072,10.66,87,100,2.57,US,1719622904
14,ribeira grande,38.5167,-28.7,20.43,84,5,1.79,PT,1719622906
15,songjianghe,42.1859,127.479,25.83,35,3,4.08,CN,1719622864
16,albany,42.6001,-73.9662,19.27,58,100,1.86,US,1719622632
17,ushuaia,-54.8,-68.3,-1.19,80,100,1.54,AR,1719622829
18,klyuchi,52.2667,79.1667,25.17,64,35,2.25,RU,1719622911
19,ancud,-41.8697,-73.8203,6.7,80,100,2.15,CL,1719622912
20,gopalpur,19.2667,84.9167,29.28,76,100,3.4,IN,1719622914
21,enewetak,11.3474,162.3373,28.4,75,86,6.36,MH,1719622915
22,papatowai,-46.5619,169.4708,10.4,77,5,3.91,NZ,1719622916
23,amga,60.8953,131.9608,15.45,54,100,2.51,RU,1719622918
24,wailua homesteads,22.0669,-159.378,27.14,72,12,2.24,US,1719622919
25,hermanus,-34.4187,19.2345,13.78,54,13,3.84,ZA,1719622920
26,uturoa,-16.7333,-151.4333,26.34,76,9,11.72,PF,1719622921
27,bethel,41.3712,-73.414,18.97,72,100,1.96,US,1719622923
28,olonkinbyen,70.9221,-8.7187,1.76,92,100,6.25,SJ,1719622924
29,porto de moz,-1.7483,-52.2383,25.84,79,97,1.52,BR,1719622925
30,mooirivier,-29.2082,29.9946,6.34,70,0,1.11,ZA,1719622926
31,ciro marina,39.3732,17.126,25.03,61,0,4.48,IT,1719622928
32,wainwright,52.839,-110.8572,14.93,64,37,4.21,CA,1719622929
33,shalya,57.2471,58.7298,9.41,79,94,6.67,RU,1719622930
34,zelenogorsk,56.1147,94.5861,25.74,55,6,1.38,RU,1719622932
35,margaret river,-33.95,115.0667,12.21,66,24,3.13,AU,1719622933
36,fort bragg,35.139,-79.006,28.58,79,40,3.09,US,1719622934
37,puerto natales,-51.7236,-72.4875,-0.32,92,86,1.23,CL,1719622935
38,blackmans bay,-43.0167,147.3167,14.29,55,97,2.68,AU,1719622937
39,edinburgh of the seven seas,-37.0676,-12.3116,14.63,93,74,8.43,SH,1719622938
40,aasiaat,68.7098,-52.8699,2.6,90,100,6.19,GL,1719622939
41,alofi,-19.0595,-169.9187,27.94,83,75,4.12,NU,1719622941
42,motilla del palancar,39.5709,-1.9068,14.22,92,100,0.45,ES,1719622942
43,longyearbyen,78.2186,15.6401,4.91,65,40,2.57,SJ,1719622943
44,dhidhdhoo,6.8833,73.1,28.23,77,49,5.22,MV,1719622945
45,adamstown,-25.066,-130.1015,19.15,74,100,12.56,PN,1719622946
46,sari,36.5633,53.0601,20.77,94,75,2.06,IR,1719622947
47,al jawf,29.5,38.75,25.56,29,0,3.31,SA,1719622949
48,robertsport,6.7533,-11.3686,25.14,86,100,2.1,LR,1719622951
49,pecangaan,-6.6978,110.7107,27.92,73,8,4.08,ID,1719622953
50,ilulissat,69.2167,-51.1,6.01,75,75,5.14,GL,1719622954
51,santa cruz,-17.8,-63.1667,22.7,88,20,3.09,BO,1719622955
52,hadibu,12.65,54.0333,26.82,79,60,10.48,YE,1719622957
53,nuuk,64.1835,-51.7216,5.49,93,100,2.68,GL,1719622958
54,jamestown,42.097,-79.2353,20.31,81,100,2.54,US,1719622959
55,atafu village,-8.5421,-172.5159,28.95,75,14,7.14,TK,1719622961
56,illela,13.7292,5.2975,27.63,63,100,5.68,NG,1719622962
57,montrose,38.4166,-108.2673,22.52,32,40,4.06,US,1719622963
58,whitehorse,60.7161,-135.0538,23.43,36,75,4.12,CA,1719622790
59,reggane,26.7158,0.1714,38.0,6,0,4.01,DZ,1719622966
60,alotau,-10.3069,150.4462,27.85,74,100,3.27,PG,1719622967
61,vegreville,53.5001,-112.0518,20.39,34,1,2.57,CA,1719622969
62,salalah,17.0151,54.0924,27.43,85,100,0.8,OM,1719622970
63,cruz,-2.9178,-40.1717,23.95,87,63,4.65,BR,1719622973
64,port elizabeth,-33.918,25.5701,18.16,56,0,2.06,ZA,1719622865
65,tazacorte,28.629,-17.9293,20.64,81,0,5.14,ES,1719622975
66,crane,31.3974,-102.3501,36.12,24,4,9.87,US,1719622976
67,rio grande,-32.035,-52.0986,11.06,70,1,8.05,BR,1719622884
68,ruteng,-8.6136,120.4721,22.05,67,100,1.0,ID,1719622979
69,st. john's,47.5649,-52.7093,16.27,98,100,8.75,CA,1719622712
70,port lincoln,-34.7333,135.8667,13.05,64,100,8.98,AU,1719622984
71,beihai,21.4833,109.1,29.77,78,74,7.37,CN,1719622985
72,katsuura,35.1333,140.3,21.85,98,100,1.83,JP,1719622987
73,kalispell,48.1958,-114.3129,22.17,40,20,2.57,US,1719622988
74,keflavik,64.0049,-22.5624,9.95,93,20,6.69,IS,1719622989
75,tughyl,47.7252,84.2063,24.4,47,0,2.9,KZ,1719622990
76,stanley,54.868,-1.6985,11.82,83,99,3.37,GB,1719622992
77,sinabang,2.4803,96.3801,26.09,86,100,0.44,ID,1719622993
78,yellowknife,62.456,-114.3525,21.29,40,40,6.17,CA,1719622887
79,hammerfest,70.6634,23.6821,11.25,93,40,4.63,NO,1719622995
80,farafangana,-22.8167,47.8333,17.39,68,44,0.88,MG,1719622997
81,sanya,18.2431,109.505,30.09,84,75,3.0,CN,1719622998
82,iqaluit,63.7506,-68.5145,7.85,61,75,3.09,CA,1719622870
83,massawa,15.6097,39.45,34.19,48,42,3.09,ER,1719623000
84,susuman,62.7833,148.1667,4.91,93,100,1.24,RU,1719623002
85,yoko,5.5333,12.3167,18.0,95,92,1.16,CM,1719623003
86,oleiros,43.3333,-8.3167,16.62,91,100,5.81,ES,1719623004
87,port mathurin,-19.6833,63.4167,22.77,63,61,8.14,MU,1719623005
88,kuta,-8.7233,115.1723,27.97,89,20,3.6,ID,1719623007
89,tiksi,71.6872,128.8694,14.56,39,8,2.61,RU,1719623008
90,al qitena,14.8648,32.3668,32.01,44,79,7.46,SD,1719623009
91,punta arenas,-53.15,-70.9167,-1.94,93,20,3.09,CL,1719623011
92,illizi,26.4833,8.4667,30.89,13,0,3.33,DZ,1719623012
93,ust-nera,64.5667,143.2,13.25,52,100,2.85,RU,1719623013
94,kill devil hills,36.0307,-75.676,26.01,90,0,4.63,US,1719622829
95,arraial do cabo,-22.9661,-42.0278,21.98,94,0,2.06,BR,1719622940
96,naze,28.3667,129.4833,28.51,79,100,5.84,JP,1719623017
97,lebu,-37.6167,-73.65,6.91,79,100,4.74,CL,1719622948
98,at taj,24.2049,23.2857,28.44,24,5,4.43,LY,1719623019
99,panaba,21.2833,-88.2667,25.82,89,98,5.78,MX,1719623021
100,urangan,-25.3,152.9,22.89,81,79,3.58,AU,1719623022
101,kourou,5.1552,-52.6478,25.03,87,10,2.31,GF,1719622806
102,carutapera,-1.195,-46.02,24.4,92,100,2.22,BR,1719622945
103,kenai,60.5544,-151.2583,15.64,70,90,3.44,US,1719623026
104,hamilton,39.1834,-84.5333,29.72,62,0,3.09,US,1719622695
105,grossalmerode,51.2667,9.7833,12.78,77,17,1.12,DE,1719623029
106,shevchenko,48.5,35.0,18.32,78,2,1.58,UA,1719623030
107,mount pearl,47.5166,-52.7813,15.81,98,100,8.75,CA,1719623031
108,avarua,-21.2078,-159.775,27.03,83,75,6.17,CK,1719623032
109,thompson,55.7435,-97.8558,17.09,34,40,1.54,CA,1719623034
110,angul,20.85,85.1,27.78,79,100,2.87,IN,1719623035
111,saipan,15.1355,145.701,28.45,79,100,7.95,MP,1719623036
112,sao tome,0.3365,6.7273,24.95,84,66,3.54,ST,1719623039
113,carnarvon,-24.8667,113.6333,18.48,71,0,6.04,AU,1719623040
114,la passe,45.5549,-0.8967,22.13,82,92,5.36,FR,1719623041
115,merizo village,13.2658,144.6691,29.99,88,37,5.04,GU,1719623043
116,waddan,29.1614,16.139,29.64,29,0,3.54,LY,1719623044
117,yemva,62.59,50.8594,10.54,70,21,1.18,RU,1719623045
118,acapulco de juarez,16.8634,-99.8901,25.01,77,99,3.93,MX,1719622790
119,kursavka,44.4564,42.5093,15.33,65,38,1.0,RU,1719623048
120,dingli,35.8614,14.3822,23.23,94,0,2.57,MT,1719623049
121,mantsala,60.6609,25.2838,20.82,79,100,2.3,FI,1719623050
122,tabou,4.423,-7.3528,24.49,85,97,3.83,CI,1719623051
123,ghat,24.9647,10.1728,30.34,15,100,1.51,LY,1719623053
124,hargeysa,9.56,44.065,20.42,63,12,14.1,SO,1719623054
125,valdovino,43.6094,-8.1115,15.52,88,100,4.66,ES,1719623055
126,al burayqah,30.4062,19.5739,24.55,80,0,5.17,LY,1719623056
127,luderitz,-26.6481,15.1594,17.89,52,84,3.21,NA,1719623058
128,kannangad,12.3081,75.1063,26.25,86,100,2.63,IN,1719623059
129,bredasdorp,-34.5322,20.0403,16.09,43,87,2.98,ZA,1719623060
130,slave lake,55.2834,-114.769,19.99,56,0,2.57,CA,1719622967
131,tura,25.5198,90.2201,24.47,99,100,1.74,IN,1719623064
132,college,64.8569,-147.8028,25.99,44,75,6.69,US,1719624135
133,forster,-32.1667,152.5167,19.05,64,2,1.68,AU,1719624136
134,bilibino,68.0546,166.4372,17.5,55,100,1.52,RU,1719624138
135,ingeniero jacobacci,-41.3427,-69.5448,-0.7,75,4,3.64,AR,1719624139
136,orkney,-26.9802,26.6727,13.03,45,100,1.83,ZA,1719626945
137,kyzyl,51.7,94.45,28.46,29,1,1.08,RU,1719628659
138,lihue,21.9789,-159.3672,27.77,68,0,7.2,US,1719628660
139,languyan,5.2618,120.0807,28.69,75,83,0.38,PH,1719628661
140,la'ie,21.6477,-157.9253,28.98,73,1,2.68,US,1719628663
141,buala,-8.145,159.5921,28.6,76,100,4.86,SB,1719628664
142,patterson,37.4716,-121.1297,32.97,44,0,3.55,US,1719630977
143,churapcha,62.0025,132.4325,16.45,54,83,2.57,RU,1719630984
144,touba,8.2833,-7.6833,21.14,97,56,2.9,CI,1719630985
145,banda aceh,5.5577,95.3222,28.93,72,100,5.57,ID,1719630924
146,buryn',51.1991,33.8352,18.05,82,0,0.54,UA,1719630988
147,alice springs,-23.7,133.8833,26.75,44,100,10.8,AU,1719630989
148,capinota,-17.7167,-66.2333,17.67,73,2,2.56,BO,1719630990
149,meizhou,24.2977,116.1072,31.13,69,100,1.82,CN,1719630991
150,west island,-12.1568,96.8225,28.99,74,40,5.14,CC,1719630993
151,egilsstadir,65.2653,-14.3948,5.95,87,75,3.6,IS,1719630994
152,warrnambool,-38.3833,142.4833,11.9,67,100,7.31,AU,1719630995
153,puerto cabezas,14.0351,-83.3888,25.16,92,100,2.35,NI,1719630997
154,pacific grove,36.6177,-121.9166,14.34,90,75,3.09,US,1719630998
155,nangong,37.3581,115.3744,33.76,39,100,2.28,CN,1719630999
156,hemsby,52.6971,1.6918,12.25,87,4,2.31,GB,1719631001
157,byerazino,53.8391,28.9879,20.49,74,99,2.68,BY,1719631002
158,rabo de peixe,37.8,-25.5833,19.73,99,75,2.57,PT,1719631003
159,fale old settlement,-9.3852,-171.2468,28.7,76,17,7.28,TK,1719631005
160,pangkalanbuun,-2.6833,111.6167,29.56,74,73,1.41,ID,1719631006
161,badger,64.8,-147.5333,23.93,54,75,5.66,US,1719631007
162,sechura,-5.5569,-80.8222,19.16,75,4,5.96,PE,1719631010
163,general conesa,-40.1,-64.4333,3.77,68,6,5.35,AR,1719631011
164,tansen,27.8673,83.5467,21.95,87,94,1.0,NP,1719631012
165,anadyr,64.75,177.4833,14.28,72,75,6.0,RU,1719631014
166,burang,30.25,81.1667,12.93,63,89,2.29,CN,1719631015
167,bengkulu,-3.8004,102.2655,27.93,72,68,0.75,ID,1719631016
168,georgetown,5.4112,100.3354,29.97,70,20,2.06,MY,1719631018
169,suva,-18.1416,178.4415,24.71,94,75,3.6,FJ,1719631019
170,vernon,50.2581,-119.2691,24.2,46,19,5.14,CA,1719631020
171,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,56,75,6.0,RU,1719631022
172,morshansk,53.4435,41.8107,17.02,92,50,2.67,RU,1719631023
173,aripuana,-9.1667,-60.6333,23.5,55,0,0.15,BR,1719631024
174,wajir,1.7471,40.0573,22.55,72,100,5.14,KE,1719631025
175,isafjordur,66.0755,-23.124,4.41,79,0,0.98,IS,1719631027
176,valparaiso,-33.0393,-71.6273,14.44,73,0,2.57,CL,1719631028
177,labasa,-16.4167,179.3833,26.99,79,38,2.08,FJ,1719631029
178,bungu,-7.6337,39.0582,18.86,97,66,1.7,TZ,1719631031
179,dharan,26.8125,87.2835,30.49,62,41,1.73,NP,1719631032
180,shawano,44.7822,-88.609,19.72,97,100,4.97,US,1719631033
181,ola,59.5833,151.2833,11.55,80,100,4.19,RU,1719631035
182,caleta de carquin,-11.0925,-77.6267,18.0,88,74,3.84,PE,1719631036
183,talara,-4.5772,-81.2719,18.89,82,5,4.43,PE,1719631037
184,colonia,50.9333,6.95,14.34,83,9,0.97,DE,1719630942
185,barra de santo antonio,-9.4047,-35.5072,21.6,76,99,0.79,BR,1719631040
186,qaqortoq,60.7167,-46.0333,3.77,98,100,6.57,GL,1719631041
187,tocoa,15.6833,-86.0,25.18,91,100,0.94,HN,1719631042
188,chilaw,7.5758,79.7953,27.75,82,41,7.74,LK,1719631044
189,dunedin,-45.8742,170.5036,13.22,56,0,1.34,NZ,1719630973
190,zaragoza,41.6561,-0.8773,19.33,71,75,3.6,ES,1719631048
191,kijang,35.2442,129.2139,22.18,86,100,5.9,KR,1719631049
192,vieste,41.8825,16.175,24.57,79,0,6.34,IT,1719631050
193,shohimardon,39.9839,71.8028,19.43,48,3,1.7,UZ,1719631053
194,gaoual,11.75,-13.2,25.46,88,99,1.37,GN,1719631054
195,al manzalah,31.1582,31.937,23.82,86,0,3.6,EG,1719631055
196,tinajo,29.0788,-13.7081,20.49,73,75,5.66,ES,1719631057
197,new norfolk,-42.7826,147.0587,13.84,65,73,5.91,AU,1719631058
198,onokhoy,51.932,108.0747,25.86,35,49,2.17,RU,1719631059
199,nadi,-17.8,177.4167,31.0,55,40,4.12,FJ,1719631060
200,gadzhiyevo,69.2551,33.3362,18.46,74,49,5.0,RU,1719631062
201,oroqen zizhiqi,50.5667,123.7167,26.39,32,94,2.5,CN,1719631063
202,afaahiti,-17.75,-149.2833,26.93,82,30,11.06,PF,1719631064
203,nacala,-14.5428,40.6728,19.75,95,82,3.48,MZ,1719631066
204,soledade,-28.8183,-52.5103,6.44,97,100,1.88,BR,1719631067
205,san antonio de pale,-1.4014,5.6325,23.52,91,62,4.69,GQ,1719631068
206,tralee,52.2704,-9.7026,12.92,98,100,1.4,IE,1719631070
207,villa dolores,-31.9459,-65.1896,8.63,17,0,3.43,AR,1719631071
208,isangel,-19.55,169.2667,26.06,61,40,4.12,VU,1719631072
209,vallenar,-28.5708,-70.7581,14.23,55,58,0.5,CL,1719631074
210,guerrero negro,27.9769,-114.0611,19.09,83,0,6.14,MX,1719631075
211,sarmiento,-45.5882,-69.07,-0.5,85,6,1.77,AR,1719631076
212,yanchep,-31.55,115.6833,16.45,63,8,4.0,AU,1719631077
213,mirpur sakro,24.5474,67.6277,31.19,73,100,3.78,PK,1719631079
214,jinghong,21.991,100.7341,29.39,65,100,1.06,CN,1719631080
215,sinop,41.7711,34.8709,14.49,69,9,1.59,TR,1719631081
216,bucecea,47.7667,26.4333,19.93,75,0,2.06,RO,1719631082
217,nova sintra,14.8667,-24.7167,24.49,82,16,6.47,CV,1719631084
218,altay,47.8667,88.1167,26.85,35,0,2.12,CN,1719631023
219,siwa oasis,29.2041,25.5195,26.07,48,0,4.36,EG,1719631086
220,yantongshan,43.2919,126.0094,26.22,48,72,6.03,CN,1719631088
221,polyarnyy,69.1989,33.4478,18.13,74,38,5.27,RU,1719631089
222,choibalsan,48.0667,114.5,18.09,80,99,6.45,MN,1719631090
223,bayji,34.9311,43.487,29.94,12,0,3.73,IQ,1719631091
224,pacasmayo,-7.4006,-79.5714,18.07,86,6,4.19,PE,1719631093
225,la sarre,48.8002,-79.1996,12.01,76,100,2.07,CA,1719631094
226,hasaki,35.7333,140.8333,26.27,89,100,4.18,JP,1719631095
227,wenchang,30.904,118.4887,26.45,90,100,2.57,CN,1719631097
228,nema,57.5067,50.5011,12.42,68,16,4.59,RU,1719631098
229,mhamid,29.82,-5.72,27.07,17,0,3.16,MA,1719631099
230,topolobampo,25.6,-109.05,27.95,69,75,6.69,MX,1719631101
231,mount isa,-20.7333,139.5,30.87,37,0,4.63,AU,1719631102
232,murowana goslina,52.5746,17.0093,17.82,90,15,2.37,PL,1719631103
233,tromso,69.6496,18.957,11.01,82,100,6.17,NO,1719631107
234,puerto ayora,-0.7393,-90.3518,21.42,98,33,0.89,EC,1719631108
235,lompoc,34.6391,-120.4579,14.4,87,100,3.6,US,1719631109
236,shentala,54.45,51.4833,11.45,83,0,6.97,RU,1719631110
237,sao joao da barra,-21.6403,-41.0511,22.99,92,73,1.64,BR,1719631112
238,dudinka,69.4058,86.1778,6.9,76,100,8.59,RU,1719631113
239,kurayoshi,35.4333,133.8167,25.95,68,92,1.86,JP,1719631114
240,lyepyel',54.8814,28.6932,19.78,81,6,2.74,BY,1719631116
241,pisco,-13.7,-76.2167,16.03,88,100,1.03,PE,1719631117
242,saldanha,-33.0117,17.9442,13.03,65,58,5.96,ZA,1719631118
243,itaituba,-4.2761,-55.9836,24.16,78,13,0.27,BR,1719631120
244,simplicio mendes,-7.8539,-41.9103,22.21,52,41,2.04,BR,1719631121
245,talnakh,69.4865,88.3972,5.59,86,100,8.13,RU,1719631122
246,yelizovo,53.1873,158.3805,20.08,56,75,6.0,RU,1719631123
247,manta,-0.95,-80.7333,23.88,83,40,1.54,EC,1719631125
248,qingnian,36.8456,115.7117,33.57,39,96,2.31,CN,1719631126
249,haiku-pauwela,20.9219,-156.3051,25.02,70,40,7.72,US,1719631127
250,howard springs,-12.497,131.047,31.1,69,22,4.95,AU,1719631129
251,fayroz koh,34.5195,65.2509,17.93,42,0,0.7,AF,1719631130
252,portland,45.5234,-122.6762,24.81,47,100,1.79,US,1719630338
253,puerto baquerizo moreno,-0.9,-89.6,21.01,92,37,4.67,EC,1719630911
254,tambacounda,13.7539,-13.7586,30.03,70,0,4.12,SN,1719631134
255,caarapo,-22.6342,-54.8222,20.38,53,91,3.51,BR,1719631135
256,saint-pierre,-21.3393,55.4781,17.82,52,75,2.57,RE,1719630855
257,vadso,70.0744,29.7487,10.49,81,100,3.6,NO,1719631137
258,yaransk,57.3033,47.8861,13.11,77,45,3.33,RU,1719631139
259,evanston,42.0411,-87.6901,22.98,86,75,2.06,US,1719631079
260,nemuro,43.3236,145.575,15.72,96,100,5.52,JP,1719631141
261,akrehamn,59.2667,5.1833,13.56,71,75,8.75,NO,1719631143
262,cabo san lucas,22.8909,-109.9124,31.45,79,30,7.22,MX,1719630944
263,east london,-33.0153,27.9116,20.52,40,0,3.6,ZA,1719631145
264,ichnya,50.8626,32.3942,18.43,80,0,1.25,UA,1719631147
265,iskateley,67.6803,53.1512,10.84,86,100,7.47,RU,1719631148
266,beloyarskiy,63.7119,66.6722,12.31,54,6,2.27,RU,1719631151
267,kamen'-na-obi,53.7884,81.3423,27.06,61,13,2.78,RU,1719631152
268,itoigawa,37.0333,137.85,27.23,87,69,1.75,JP,1719631153
269,constitucion,-35.3333,-72.4167,6.58,71,18,3.05,CL,1719630982
270,port alfred,-33.5906,26.891,18.97,43,57,6.24,ZA,1719631156
271,vilyuysk,63.7553,121.6247,22.35,31,1,1.35,RU,1719631157
272,weno,7.4515,151.8468,30.97,79,75,3.09,FM,1719631158
273,las vegas,36.175,-115.1372,38.38,11,0,7.2,US,1719630699
274,hilo,19.7297,-155.09,25.71,84,39,0.89,US,1719631161
275,basotu,-4.3667,35.0833,11.54,88,63,3.66,TZ,1719631163
276,cantagalo,-21.9811,-42.3681,18.9,69,96,1.58,BR,1719631164
277,iquique,-20.2208,-70.1431,16.02,72,92,1.36,CL,1719631065
